File,WaveData20240904_165.csv,
1549.577500,1.1450E-006,1549.577500,1.4490E-006,1549.577500,4.6570E-006,1549.577500,5.9210E-006
1549.578000,1.0810E-006,1549.578000,1.5110E-006,1549.578000,4.6100E-006,1549.578000,5.9310E-006
1549.578500,1.0910E-006,1549.578500,1.5110E-006,1549.578500,4.7030E-006,1549.578500,5.9310E-006
1549.579000,1.0550E-006,1549.579000,1.4420E-006,1549.579000,4.6570E-006,1549.579000,5.8950E-006
1549.579500,1.1670E-006,1549.579500,1.4110E-006,1549.579500,4.5230E-006,1549.579500,5.8890E-006
1549.580000,1.0310E-006,1549.580000,1.4700E-006,1549.580000,4.6310E-006,1549.580000,5.9550E-006
1549.580500,1.0770E-006,1549.580500,1.4540E-006,1549.580500,4.5890E-006,1549.580500,5.9270E-006
1549.581000,1.0510E-006,1549.581000,1.5240E-006,1549.581000,4.5680E-006,1549.581000,5.9380E-006
1549.581500,1.1150E-006,1549.581500,1.5000E-006,1549.581500,4.6160E-006,1549.581500,5.9000E-006
1549.582000,1.0960E-006,1549.582000,1.4620E-006,1549.582000,4.4620E-006,1549.582000,5.8830E-006
1549.582500,1.0840E-006,1549.582500,1.4860E-006,1549.582500,4.4960E-006,1549.582500,5.9530E-006
1549.583000,1.0760E-006,1549.583000,1.4420E-006,1549.583000,4.5890E-006,1549.583000,6.0010E-006
1549.583500,1.0420E-006,1549.583500,1.5250E-006,1549.583500,4.4520E-006,1549.583500,6.0050E-006
1549.584000,1.0370E-006,1549.584000,1.4810E-006,1549.584000,4.5530E-006,1549.584000,6.0860E-006
1549.584500,1.0570E-006,1549.584500,1.3790E-006,1549.584500,4.4410E-006,1549.584500,6.0460E-006
1549.585000,1.0990E-006,1549.585000,1.4610E-006,1549.585000,4.4920E-006,1549.585000,6.0580E-006
1549.585500,1.1120E-006,1549.585500,1.4840E-006,1549.585500,4.5870E-006,1549.585500,6.1340E-006
1549.586000,1.0480E-006,1549.586000,1.5520E-006,1549.586000,4.4050E-006,1549.586000,6.2420E-006
1549.586500,1.0730E-006,1549.586500,1.4690E-006,1549.586500,4.4770E-006,1549.586500,6.1470E-006
1549.587000,1.1010E-006,1549.587000,1.5440E-006,1549.587000,4.5170E-006,1549.587000,6.2780E-006
1549.587500,1.0880E-006,1549.587500,1.4920E-006,1549.587500,4.6000E-006,1549.587500,6.2230E-006
1549.588000,1.1150E-006,1549.588000,1.5350E-006,1549.588000,4.4730E-006,1549.588000,6.3820E-006
1549.588500,1.0690E-006,1549.588500,1.5170E-006,1549.588500,4.5510E-006,1549.588500,6.3580E-006
1549.589000,1.1160E-006,1549.589000,1.5170E-006,1549.589000,4.4880E-006,1549.589000,6.3750E-006
1549.589500,1.0700E-006,1549.589500,1.5110E-006,1549.589500,4.5570E-006,1549.589500,6.4560E-006
1549.590000,1.0500E-006,1549.590000,1.4860E-006,1549.590000,4.6140E-006,1549.590000,6.4490E-006
1549.590500,1.1110E-006,1549.590500,1.5120E-006,1549.590500,4.6380E-006,1549.590500,6.5800E-006
1549.591000,1.0200E-006,1549.591000,1.4910E-006,1549.591000,4.6100E-006,1549.591000,6.5760E-006
1549.591500,1.1000E-006,1549.591500,1.5070E-006,1549.591500,4.6880E-006,1549.591500,6.5700E-006
1549.592000,1.1080E-006,1549.592000,1.4810E-006,1549.592000,4.7010E-006,1549.592000,6.6500E-006
1549.592500,1.1690E-006,1549.592500,1.4270E-006,1549.592500,4.6880E-006,1549.592500,6.7140E-006
1549.593000,1.1060E-006,1549.593000,1.5010E-006,1549.593000,4.7370E-006,1549.593000,6.7710E-006
1549.593500,1.0920E-006,1549.593500,1.4690E-006,1549.593500,4.7620E-006,1549.593500,6.7560E-006
1549.594000,1.0910E-006,1549.594000,1.4990E-006,1549.594000,4.8810E-006,1549.594000,6.7370E-006
1549.594500,1.1390E-006,1549.594500,1.4890E-006,1549.594500,4.8130E-006,1549.594500,6.8150E-006
1549.595000,1.0780E-006,1549.595000,1.5460E-006,1549.595000,4.8740E-006,1549.595000,7.0010E-006
1549.595500,1.1030E-006,1549.595500,1.5150E-006,1549.595500,4.9590E-006,1549.595500,7.0070E-006
1549.596000,1.1180E-006,1549.596000,1.5240E-006,1549.596000,4.8740E-006,1549.596000,7.0640E-006
1549.596500,1.1050E-006,1549.596500,1.4740E-006,1549.596500,4.8910E-006,1549.596500,7.0710E-006
1549.597000,1.0540E-006,1549.597000,1.4160E-006,1549.597000,4.9890E-006,1549.597000,7.0640E-006
1549.597500,1.1130E-006,1549.597500,1.5380E-006,1549.597500,5.1370E-006,1549.597500,7.1910E-006
1549.598000,1.0460E-006,1549.598000,1.5360E-006,1549.598000,5.1340E-006,1549.598000,7.1220E-006
1549.598500,1.0980E-006,1549.598500,1.4850E-006,1549.598500,5.1070E-006,1549.598500,7.3690E-006
1549.599000,1.0260E-006,1549.599000,1.5010E-006,1549.599000,5.2130E-006,1549.599000,7.2120E-006
1549.599500,1.0460E-006,1549.599500,1.4560E-006,1549.599500,5.1720E-006,1549.599500,7.3920E-006
1549.600000,1.0840E-006,1549.600000,1.3980E-006,1549.600000,5.2420E-006,1549.600000,7.2930E-006
1549.600500,1.1320E-006,1549.600500,1.5170E-006,1549.600500,5.2870E-006,1549.600500,7.4180E-006
1549.601000,1.0500E-006,1549.601000,1.4690E-006,1549.601000,5.2570E-006,1549.601000,7.4530E-006
1549.601500,1.0770E-006,1549.601500,1.4430E-006,1549.601500,5.3200E-006,1549.601500,7.3410E-006
1549.602000,1.0940E-006,1549.602000,1.4450E-006,1549.602000,5.4090E-006,1549.602000,7.5210E-006
1549.602500,1.0950E-006,1549.602500,1.4330E-006,1549.602500,5.4640E-006,1549.602500,7.3180E-006
1549.603000,1.1280E-006,1549.603000,1.5120E-006,1549.603000,5.4960E-006,1549.603000,7.4980E-006
1549.603500,1.0700E-006,1549.603500,1.4150E-006,1549.603500,5.5210E-006,1549.603500,7.5530E-006
1549.604000,1.0800E-006,1549.604000,1.3930E-006,1549.604000,5.6100E-006,1549.604000,7.5680E-006
1549.604500,1.0790E-006,1549.604500,1.3970E-006,1549.604500,5.6270E-006,1549.604500,7.5080E-006
1549.605000,1.0480E-006,1549.605000,1.4000E-006,1549.605000,5.6610E-006,1549.605000,7.6180E-006
1549.605500,1.1690E-006,1549.605500,1.4680E-006,1549.605500,5.6820E-006,1549.605500,7.5110E-006
1549.606000,1.0620E-006,1549.606000,1.4210E-006,1549.606000,5.7330E-006,1549.606000,7.5820E-006
1549.606500,1.1100E-006,1549.606500,1.4370E-006,1549.606500,5.7470E-006,1549.606500,7.5530E-006
1549.607000,1.0520E-006,1549.607000,1.4520E-006,1549.607000,5.7830E-006,1549.607000,7.5990E-006
1549.607500,1.0770E-006,1549.607500,1.3900E-006,1549.607500,5.8090E-006,1549.607500,7.6420E-006
1549.608000,1.0650E-006,1549.608000,1.4430E-006,1549.608000,5.9270E-006,1549.608000,7.6040E-006
1549.608500,1.0600E-006,1549.608500,1.4300E-006,1549.608500,5.8300E-006,1549.608500,7.7010E-006
1549.609000,1.0890E-006,1549.609000,1.4210E-006,1549.609000,5.7980E-006,1549.609000,7.5460E-006
1549.609500,1.0900E-006,1549.609500,1.4820E-006,1549.609500,5.8490E-006,1549.609500,7.6520E-006
1549.610000,1.0530E-006,1549.610000,1.4350E-006,1549.610000,5.8760E-006,1549.610000,7.6250E-006
1549.610500,1.1610E-006,1549.610500,1.4200E-006,1549.610500,5.8910E-006,1549.610500,7.5740E-006
1549.611000,1.1240E-006,1549.611000,1.4360E-006,1549.611000,5.9460E-006,1549.611000,7.4720E-006
1549.611500,1.1210E-006,1549.611500,1.3700E-006,1549.611500,5.9060E-006,1549.611500,7.3840E-006
1549.612000,1.0520E-006,1549.612000,1.4580E-006,1549.612000,5.9120E-006,1549.612000,7.3990E-006
1549.612500,1.0990E-006,1549.612500,1.4510E-006,1549.612500,5.9650E-006,1549.612500,7.5570E-006
1549.613000,1.0600E-006,1549.613000,1.4450E-006,1549.613000,5.9060E-006,1549.613000,7.4890E-006
1549.613500,1.0810E-006,1549.613500,1.3780E-006,1549.613500,6.0030E-006,1549.613500,7.3730E-006
1549.614000,1.0510E-006,1549.614000,1.3990E-006,1549.614000,5.9910E-006,1549.614000,7.4070E-006
1549.614500,1.1270E-006,1549.614500,1.4700E-006,1549.614500,6.0070E-006,1549.614500,7.3630E-006
1549.615000,1.1120E-006,1549.615000,1.3980E-006,1549.615000,5.9170E-006,1549.615000,7.3250E-006
1549.615500,1.0880E-006,1549.615500,1.4400E-006,1549.615500,6.0690E-006,1549.615500,7.2840E-006
1549.616000,1.0780E-006,1549.616000,1.4380E-006,1549.616000,5.9550E-006,1549.616000,7.2190E-006
1549.616500,1.0980E-006,1549.616500,1.4260E-006,1549.616500,5.8810E-006,1549.616500,7.2440E-006
1549.617000,1.0560E-006,1549.617000,1.3650E-006,1549.617000,5.9970E-006,1549.617000,7.0860E-006
1549.617500,1.0770E-006,1549.617500,1.4110E-006,1549.617500,5.9120E-006,1549.617500,7.2100E-006
1549.618000,1.1060E-006,1549.618000,1.4360E-006,1549.618000,5.9610E-006,1549.618000,7.0290E-006
1549.618500,1.0110E-006,1549.618500,1.3790E-006,1549.618500,5.9210E-006,1549.618500,7.0770E-006
1549.619000,1.0540E-006,1549.619000,1.4220E-006,1549.619000,5.8810E-006,1549.619000,6.9460E-006
1549.619500,1.1320E-006,1549.619500,1.4250E-006,1549.619500,5.8760E-006,1549.619500,6.9820E-006
1549.620000,9.9940E-007,1549.620000,1.4720E-006,1549.620000,5.7770E-006,1549.620000,6.9270E-006
1549.620500,1.1080E-006,1549.620500,1.3700E-006,1549.620500,5.8260E-006,1549.620500,6.9190E-006
1549.621000,1.1160E-006,1549.621000,1.3700E-006,1549.621000,5.8450E-006,1549.621000,6.8110E-006
1549.621500,1.0160E-006,1549.621500,1.4220E-006,1549.621500,5.8110E-006,1549.621500,6.7240E-006
1549.622000,1.0650E-006,1549.622000,1.4080E-006,1549.622000,5.6610E-006,1549.622000,6.8340E-006
1549.622500,1.0900E-006,1549.622500,1.3680E-006,1549.622500,5.7810E-006,1549.622500,6.6060E-006
1549.623000,1.1310E-006,1549.623000,1.4340E-006,1549.623000,5.7310E-006,1549.623000,6.6860E-006
1549.623500,1.0950E-006,1549.623500,1.4180E-006,1549.623500,5.7090E-006,1549.623500,6.6250E-006
1549.624000,1.0940E-006,1549.624000,1.4450E-006,1549.624000,5.5210E-006,1549.624000,6.5800E-006
1549.624500,1.1220E-006,1549.624500,1.4080E-006,1549.624500,5.5610E-006,1549.624500,6.3920E-006
1549.625000,1.0120E-006,1549.625000,1.3760E-006,1549.625000,5.6350E-006,1549.625000,6.4580E-006
1549.625500,1.0020E-006,1549.625500,1.3840E-006,1549.625500,5.5910E-006,1549.625500,6.4010E-006
1549.626000,1.0580E-006,1549.626000,1.3800E-006,1549.626000,5.4960E-006,1549.626000,6.4280E-006
1549.626500,1.0520E-006,1549.626500,1.3840E-006,1549.626500,5.4160E-006,1549.626500,6.2630E-006
1549.627000,1.0540E-006,1549.627000,1.3820E-006,1549.627000,5.2990E-006,1549.627000,6.2360E-006
1549.627500,1.0830E-006,1549.627500,1.4140E-006,1549.627500,5.3180E-006,1549.627500,6.1910E-006
1549.628000,1.0350E-006,1549.628000,1.4290E-006,1549.628000,5.2700E-006,1549.628000,6.2000E-006
1549.628500,1.0220E-006,1549.628500,1.4340E-006,1549.628500,5.1870E-006,1549.628500,6.2800E-006
1549.629000,1.0160E-006,1549.629000,1.4870E-006,1549.629000,5.1790E-006,1549.629000,6.1110E-006
1549.629500,1.0370E-006,1549.629500,1.4270E-006,1549.629500,5.2000E-006,1549.629500,6.0430E-006
1549.630000,1.0490E-006,1549.630000,1.4270E-006,1549.630000,5.1300E-006,1549.630000,6.0920E-006
1549.630500,1.0470E-006,1549.630500,1.3700E-006,1549.630500,4.9840E-006,1549.630500,6.0050E-006
1549.631000,9.7810E-007,1549.631000,1.3990E-006,1549.631000,5.0350E-006,1549.631000,6.0460E-006
1549.631500,1.1030E-006,1549.631500,1.4700E-006,1549.631500,5.0600E-006,1549.631500,6.0180E-006
1549.632000,1.0320E-006,1549.632000,1.3790E-006,1549.632000,5.0270E-006,1549.632000,5.9460E-006
1549.632500,1.0710E-006,1549.632500,1.3680E-006,1549.632500,4.9720E-006,1549.632500,5.9170E-006
1549.633000,1.0940E-006,1549.633000,1.3670E-006,1549.633000,4.8470E-006,1549.633000,5.8890E-006
1549.633500,1.0800E-006,1549.633500,1.4810E-006,1549.633500,4.8320E-006,1549.633500,5.7690E-006
1549.634000,1.0700E-006,1549.634000,1.3890E-006,1549.634000,4.7050E-006,1549.634000,5.8070E-006
1549.634500,1.0330E-006,1549.634500,1.4720E-006,1549.634500,4.7330E-006,1549.634500,5.7830E-006
1549.635000,1.0560E-006,1549.635000,1.3670E-006,1549.635000,4.8050E-006,1549.635000,5.8450E-006
1549.635500,1.0090E-006,1549.635500,1.4490E-006,1549.635500,4.7090E-006,1549.635500,5.8530E-006
1549.636000,1.0320E-006,1549.636000,1.4070E-006,1549.636000,4.7090E-006,1549.636000,5.7860E-006
1549.636500,1.0650E-006,1549.636500,1.4050E-006,1549.636500,4.6290E-006,1549.636500,5.7260E-006
1549.637000,1.0580E-006,1549.637000,1.4270E-006,1549.637000,4.6670E-006,1549.637000,5.7410E-006
1549.637500,1.0070E-006,1549.637500,1.3930E-006,1549.637500,4.6520E-006,1549.637500,5.7070E-006
1549.638000,9.1910E-007,1549.638000,1.3950E-006,1549.638000,4.6250E-006,1549.638000,5.7920E-006
1549.638500,1.0520E-006,1549.638500,1.4120E-006,1549.638500,4.5780E-006,1549.638500,5.7620E-006
1549.639000,1.0310E-006,1549.639000,1.3610E-006,1549.639000,4.4450E-006,1549.639000,5.7180E-006
1549.639500,1.0440E-006,1549.639500,1.3930E-006,1549.639500,4.5870E-006,1549.639500,5.7450E-006
1549.640000,1.0870E-006,1549.640000,1.4080E-006,1549.640000,4.5360E-006,1549.640000,5.7730E-006
1549.640500,1.0800E-006,1549.640500,1.3650E-006,1549.640500,4.4110E-006,1549.640500,5.8050E-006
1549.641000,1.0880E-006,1549.641000,1.4120E-006,1549.641000,4.4160E-006,1549.641000,5.6880E-006
1549.641500,9.6540E-007,1549.641500,1.3970E-006,1549.641500,4.4410E-006,1549.641500,5.6800E-006
1549.642000,1.0170E-006,1549.642000,1.4600E-006,1549.642000,4.3900E-006,1549.642000,5.7710E-006
1549.642500,9.9480E-007,1549.642500,1.3450E-006,1549.642500,4.4070E-006,1549.642500,5.7710E-006
1549.643000,1.0800E-006,1549.643000,1.4440E-006,1549.643000,4.3860E-006,1549.643000,5.7880E-006
1549.643500,1.0070E-006,1549.643500,1.3960E-006,1549.643500,4.3350E-006,1549.643500,5.8400E-006
1549.644000,1.0550E-006,1549.644000,1.5040E-006,1549.644000,4.2990E-006,1549.644000,5.7980E-006
1549.644500,1.0680E-006,1549.644500,1.3900E-006,1549.644500,4.4490E-006,1549.644500,5.9330E-006
1549.645000,9.7790E-007,1549.645000,1.4300E-006,1549.645000,4.3730E-006,1549.645000,5.7830E-006
1549.645500,1.0630E-006,1549.645500,1.4600E-006,1549.645500,4.3610E-006,1549.645500,5.8510E-006
1549.646000,1.0600E-006,1549.646000,1.4320E-006,1549.646000,4.4300E-006,1549.646000,5.8380E-006
1549.646500,1.0380E-006,1549.646500,1.4140E-006,1549.646500,4.4180E-006,1549.646500,5.8570E-006
1549.647000,1.0390E-006,1549.647000,1.3620E-006,1549.647000,4.4300E-006,1549.647000,6.0070E-006
1549.647500,9.9250E-007,1549.647500,1.3830E-006,1549.647500,4.4390E-006,1549.647500,5.9210E-006
1549.648000,1.0270E-006,1549.648000,1.3600E-006,1549.648000,4.3560E-006,1549.648000,6.0580E-006
1549.648500,9.9840E-007,1549.648500,1.3850E-006,1549.648500,4.4200E-006,1549.648500,6.1170E-006
1549.649000,1.1020E-006,1549.649000,1.4380E-006,1549.649000,4.3420E-006,1549.649000,6.0310E-006
1549.649500,1.0730E-006,1549.649500,1.4260E-006,1549.649500,4.2990E-006,1549.649500,6.0880E-006
1549.650000,1.0010E-006,1549.650000,1.4020E-006,1549.650000,4.3540E-006,1549.650000,6.1620E-006
1549.650500,1.0090E-006,1549.650500,1.3850E-006,1549.650500,4.4300E-006,1549.650500,6.2000E-006
1549.651000,1.0690E-006,1549.651000,1.4070E-006,1549.651000,4.3520E-006,1549.651000,6.2150E-006
1549.651500,1.0400E-006,1549.651500,1.3470E-006,1549.651500,4.4110E-006,1549.651500,6.2020E-006
1549.652000,1.0690E-006,1549.652000,1.4290E-006,1549.652000,4.5830E-006,1549.652000,6.3180E-006
1549.652500,1.0620E-006,1549.652500,1.4430E-006,1549.652500,4.5530E-006,1549.652500,6.2950E-006
1549.653000,1.0080E-006,1549.653000,1.3640E-006,1549.653000,4.6140E-006,1549.653000,6.3520E-006
1549.653500,9.8230E-007,1549.653500,1.4340E-006,1549.653500,4.6650E-006,1549.653500,6.3200E-006
1549.654000,1.0360E-006,1549.654000,1.4210E-006,1549.654000,4.6500E-006,1549.654000,6.4280E-006
1549.654500,1.0250E-006,1549.654500,1.3780E-006,1549.654500,4.7050E-006,1549.654500,6.4600E-006
1549.655000,1.0960E-006,1549.655000,1.4730E-006,1549.655000,4.6000E-006,1549.655000,6.4430E-006
1549.655500,1.0010E-006,1549.655500,1.3230E-006,1549.655500,4.7520E-006,1549.655500,6.5630E-006
1549.656000,1.0710E-006,1549.656000,1.3740E-006,1549.656000,4.8240E-006,1549.656000,6.6230E-006
1549.656500,9.5800E-007,1549.656500,1.5000E-006,1549.656500,4.6800E-006,1549.656500,6.5700E-006
1549.657000,1.0060E-006,1549.657000,1.4220E-006,1549.657000,4.7670E-006,1549.657000,6.5950E-006
1549.657500,1.0680E-006,1549.657500,1.3640E-006,1549.657500,4.7670E-006,1549.657500,6.5280E-006
1549.658000,1.0060E-006,1549.658000,1.4910E-006,1549.658000,4.9340E-006,1549.658000,6.6860E-006
1549.658500,1.0340E-006,1549.658500,1.4040E-006,1549.658500,4.8450E-006,1549.658500,6.6250E-006
1549.659000,1.0290E-006,1549.659000,1.3630E-006,1549.659000,4.9290E-006,1549.659000,6.7940E-006
1549.659500,1.0800E-006,1549.659500,1.3750E-006,1549.659500,5.0500E-006,1549.659500,6.6370E-006
1549.660000,1.0610E-006,1549.660000,1.4620E-006,1549.660000,5.0160E-006,1549.660000,6.7450E-006
1549.660500,1.0250E-006,1549.660500,1.3980E-006,1549.660500,5.0650E-006,1549.660500,6.7010E-006
1549.661000,1.0130E-006,1549.661000,1.4180E-006,1549.661000,5.2610E-006,1549.661000,6.8110E-006
1549.661500,1.0130E-006,1549.661500,1.4470E-006,1549.661500,5.1300E-006,1549.661500,6.7300E-006
1549.662000,1.0540E-006,1549.662000,1.3760E-006,1549.662000,5.2610E-006,1549.662000,6.8720E-006
1549.662500,1.0150E-006,1549.662500,1.4750E-006,1549.662500,5.2190E-006,1549.662500,6.8230E-006
1549.663000,1.0520E-006,1549.663000,1.4210E-006,1549.663000,5.3140E-006,1549.663000,6.8950E-006
1549.663500,9.4410E-007,1549.663500,1.4400E-006,1549.663500,5.3230E-006,1549.663500,6.7330E-006
1549.664000,1.1030E-006,1549.664000,1.3820E-006,1549.664000,5.3140E-006,1549.664000,6.9080E-006
1549.664500,1.0680E-006,1549.664500,1.3790E-006,1549.664500,5.2490E-006,1549.664500,6.8720E-006
1549.665000,1.0420E-006,1549.665000,1.4310E-006,1549.665000,5.4730E-006,1549.665000,6.9120E-006
1549.665500,1.0880E-006,1549.665500,1.4470E-006,1549.665500,5.4710E-006,1549.665500,6.9630E-006
1549.666000,9.7790E-007,1549.666000,1.4380E-006,1549.666000,5.3540E-006,1549.666000,6.8910E-006
1549.666500,1.0590E-006,1549.666500,1.4560E-006,1549.666500,5.3290E-006,1549.666500,6.8590E-006
1549.667000,1.0340E-006,1549.667000,1.4440E-006,1549.667000,5.2420E-006,1549.667000,6.8640E-006
1549.667500,1.0210E-006,1549.667500,1.4400E-006,1549.667500,5.5680E-006,1549.667500,6.8850E-006
1549.668000,1.0610E-006,1549.668000,1.4140E-006,1549.668000,5.5950E-006,1549.668000,6.9250E-006
1549.668500,1.1390E-006,1549.668500,1.4180E-006,1549.668500,5.4220E-006,1549.668500,6.8400E-006
1549.669000,1.0300E-006,1549.669000,1.3940E-006,1549.669000,5.4370E-006,1549.669000,6.8450E-006
1549.669500,1.0580E-006,1549.669500,1.4190E-006,1549.669500,5.4620E-006,1549.669500,6.8170E-006
1549.670000,1.0460E-006,1549.670000,1.4630E-006,1549.670000,5.5970E-006,1549.670000,6.8300E-006
1549.670500,1.0790E-006,1549.670500,1.3950E-006,1549.670500,5.5380E-006,1549.670500,6.8700E-006
1549.671000,1.0450E-006,1549.671000,1.4080E-006,1549.671000,5.5680E-006,1549.671000,6.8510E-006
1549.671500,1.0990E-006,1549.671500,1.3880E-006,1549.671500,5.6330E-006,1549.671500,6.7730E-006
1549.672000,1.0710E-006,1549.672000,1.4310E-006,1549.672000,5.5740E-006,1549.672000,6.7880E-006
1549.672500,1.0410E-006,1549.672500,1.4570E-006,1549.672500,5.5610E-006,1549.672500,6.7560E-006
1549.673000,1.0400E-006,1549.673000,1.5020E-006,1549.673000,5.5910E-006,1549.673000,6.8110E-006
1549.673500,1.0180E-006,1549.673500,1.4360E-006,1549.673500,5.6270E-006,1549.673500,6.7300E-006
1549.674000,1.0660E-006,1549.674000,1.4910E-006,1549.674000,5.6350E-006,1549.674000,6.7330E-006
1549.674500,1.1640E-006,1549.674500,1.4690E-006,1549.674500,5.6900E-006,1549.674500,6.7350E-006
1549.675000,1.0400E-006,1549.675000,1.4410E-006,1549.675000,5.5830E-006,1549.675000,6.7200E-006
1549.675500,1.0320E-006,1549.675500,1.4600E-006,1549.675500,5.5830E-006,1549.675500,6.6590E-006
1549.676000,1.0850E-006,1549.676000,1.4790E-006,1549.676000,5.5780E-006,1549.676000,6.6040E-006
1549.676500,1.0110E-006,1549.676500,1.4230E-006,1549.676500,5.6610E-006,1549.676500,6.6560E-006
1549.677000,1.0110E-006,1549.677000,1.4930E-006,1549.677000,5.5340E-006,1549.677000,6.6350E-006
1549.677500,1.0440E-006,1549.677500,1.5230E-006,1549.677500,5.6100E-006,1549.677500,6.5530E-006
1549.678000,9.8910E-007,1549.678000,1.5010E-006,1549.678000,5.5170E-006,1549.678000,6.4680E-006
1549.678500,1.0170E-006,1549.678500,1.4880E-006,1549.678500,5.4300E-006,1549.678500,6.3610E-006
1549.679000,9.9840E-007,1549.679000,1.4490E-006,1549.679000,5.5150E-006,1549.679000,6.2610E-006
1549.679500,1.0630E-006,1549.679500,1.4960E-006,1549.679500,5.3160E-006,1549.679500,6.4490E-006
1549.680000,1.0560E-006,1549.680000,1.4280E-006,1549.680000,5.5760E-006,1549.680000,6.2740E-006
1549.680500,9.9750E-007,1549.680500,1.5190E-006,1549.680500,5.5640E-006,1549.680500,6.3710E-006
1549.681000,1.0360E-006,1549.681000,1.4980E-006,1549.681000,5.4160E-006,1549.681000,6.2360E-006
1549.681500,1.1530E-006,1549.681500,1.4630E-006,1549.681500,5.3370E-006,1549.681500,6.1620E-006
1549.682000,1.0700E-006,1549.682000,1.4650E-006,1549.682000,5.3750E-006,1549.682000,6.1170E-006
1549.682500,9.9010E-007,1549.682500,1.4570E-006,1549.682500,5.3180E-006,1549.682500,6.1280E-006
1549.683000,1.0880E-006,1549.683000,1.4240E-006,1549.683000,5.2950E-006,1549.683000,6.1680E-006
1549.683500,1.0410E-006,1549.683500,1.4550E-006,1549.683500,5.2610E-006,1549.683500,6.0940E-006
1549.684000,1.0810E-006,1549.684000,1.4090E-006,1549.684000,5.3230E-006,1549.684000,5.9950E-006
1549.684500,1.0740E-006,1549.684500,1.4660E-006,1549.684500,5.2380E-006,1549.684500,6.0650E-006
1549.685000,1.1210E-006,1549.685000,1.4600E-006,1549.685000,5.0480E-006,1549.685000,6.0270E-006
1549.685500,1.0580E-006,1549.685500,1.4660E-006,1549.685500,5.1890E-006,1549.685500,5.9570E-006
1549.686000,1.1030E-006,1549.686000,1.4700E-006,1549.686000,5.1750E-006,1549.686000,5.9060E-006
1549.686500,1.0140E-006,1549.686500,1.4890E-006,1549.686500,5.1410E-006,1549.686500,5.8910E-006
1549.687000,1.0330E-006,1549.687000,1.4530E-006,1549.687000,5.0220E-006,1549.687000,5.7730E-006
1549.687500,1.0430E-006,1549.687500,1.4750E-006,1549.687500,4.9890E-006,1549.687500,5.8110E-006
1549.688000,1.1350E-006,1549.688000,1.4730E-006,1549.688000,4.9650E-006,1549.688000,5.7900E-006
1549.688500,1.0460E-006,1549.688500,1.4840E-006,1549.688500,4.8960E-006,1549.688500,5.7090E-006
1549.689000,1.0500E-006,1549.689000,1.4600E-006,1549.689000,5.0290E-006,1549.689000,5.7710E-006
1549.689500,1.0480E-006,1549.689500,1.5220E-006,1549.689500,4.8890E-006,1549.689500,5.7330E-006
1549.690000,1.0730E-006,1549.690000,1.5220E-006,1549.690000,4.7810E-006,1549.690000,5.7200E-006
1549.690500,1.0690E-006,1549.690500,1.4750E-006,1549.690500,4.7500E-006,1549.690500,5.6040E-006
1549.691000,1.1590E-006,1549.691000,1.4910E-006,1549.691000,4.7180E-006,1549.691000,5.6690E-006
1549.691500,1.0740E-006,1549.691500,1.4430E-006,1549.691500,4.6710E-006,1549.691500,5.5490E-006
1549.692000,1.0500E-006,1549.692000,1.4970E-006,1549.692000,4.6550E-006,1549.692000,5.5990E-006
1549.692500,1.0890E-006,1549.692500,1.4730E-006,1549.692500,4.7180E-006,1549.692500,5.6100E-006
1549.693000,1.1000E-006,1549.693000,1.5400E-006,1549.693000,4.5660E-006,1549.693000,5.6710E-006
1549.693500,1.0780E-006,1549.693500,1.5250E-006,1549.693500,4.5780E-006,1549.693500,5.5910E-006
1549.694000,1.1040E-006,1549.694000,1.3990E-006,1549.694000,4.5150E-006,1549.694000,5.5130E-006
1549.694500,1.0090E-006,1549.694500,1.4640E-006,1549.694500,4.5570E-006,1549.694500,5.5380E-006
1549.695000,1.0710E-006,1549.695000,1.5230E-006,1549.695000,4.4370E-006,1549.695000,5.5470E-006
1549.695500,1.0760E-006,1549.695500,1.4830E-006,1549.695500,4.4390E-006,1549.695500,5.4450E-006
1549.696000,1.0810E-006,1549.696000,1.4690E-006,1549.696000,4.4300E-006,1549.696000,5.4730E-006
1549.696500,1.0640E-006,1549.696500,1.4980E-006,1549.696500,4.3140E-006,1549.696500,5.4540E-006
1549.697000,1.1130E-006,1549.697000,1.4430E-006,1549.697000,4.3100E-006,1549.697000,5.4660E-006
1549.697500,1.0210E-006,1549.697500,1.4860E-006,1549.697500,4.3370E-006,1549.697500,5.4070E-006
1549.698000,1.1450E-006,1549.698000,1.4740E-006,1549.698000,4.3010E-006,1549.698000,5.4030E-006
1549.698500,1.0500E-006,1549.698500,1.4330E-006,1549.698500,4.3460E-006,1549.698500,5.4030E-006
1549.699000,1.1350E-006,1549.699000,1.4660E-006,1549.699000,4.2420E-006,1549.699000,5.4850E-006
1549.699500,1.0830E-006,1549.699500,1.4650E-006,1549.699500,4.2040E-006,1549.699500,5.4220E-006
1549.700000,1.0640E-006,1549.700000,1.5150E-006,1549.700000,4.2780E-006,1549.700000,5.3970E-006
1549.700500,1.0910E-006,1549.700500,1.4760E-006,1549.700500,4.2190E-006,1549.700500,5.4050E-006
1549.701000,1.0920E-006,1549.701000,1.4760E-006,1549.701000,4.1960E-006,1549.701000,5.4320E-006
1549.701500,1.0740E-006,1549.701500,1.4260E-006,1549.701500,4.1300E-006,1549.701500,5.5550E-006
